1776777082	10.10.10.5:9100	20.890476190477447
1776777112	10.10.10.5:9100	28.415649225731677
1776777142	10.10.10.5:9100	31.228571428568806
1776777172	10.10.10.5:9100	37.161904761901724
1776777202	10.10.10.5:9100	38.98095238095267
1776777232	10.10.10.5:9100	38.780952380953494
1776777262	10.10.10.5:9100	39.06190476190075
1776777292	10.10.10.5:9100	38.19047619047827
1776777322	10.10.10.5:9100	37.72380952381008
1776777352	10.10.10.5:9100	37.980952380949894
1776777382	10.10.10.5:9100	35.4714285714276
1776777412	10.10.10.5:9100	36.614285714285444
1776777442	10.10.10.5:9100	36.866666666665836
1776777472	10.10.10.5:9100	37.30000000000084
1776777502	10.10.10.5:9100	37.104761904761084
1776777532	10.10.10.5:9100	37.1190476190497
1776777562	10.10.10.5:9100	37.56666666666639
1776777592	10.10.10.5:9100	38.14285714285646
1776777622	10.10.10.5:9100	40.096379116583414
1776777652	10.10.10.5:9100	44.873565407879056
1776777682	10.10.10.5:9100	44.58571428571304
1776777712	10.10.10.5:9100	43.85238095237929
1776777742	10.10.10.5:9100	32.99523809523852
1776777772	10.10.10.5:9100	26.90476190476191
1776777802	10.10.10.5:9100	20.785714285714985
1776777832	10.10.10.5:9100	17.933333333331536
1776777862	10.10.10.5:9100	17.819047619046803
1776777892	10.10.10.5:9100	18.619047619046935
1776777922	10.10.10.5:9100	17.70476190476551
1776777952	10.10.10.5:9100	18.02380952380538
1776777982	10.10.10.5:9100	18.538095238095387
1776778012	10.10.10.5:9100	25.004761904762884
1776778042	10.10.10.5:9100	29.214285714285026
1776778072	10.10.10.5:9100	35.23809523809178
1776778102	10.10.10.5:9100	36.357142857142165
1776778132	10.10.10.5:9100	36.9714285714283
1776778162	10.10.10.5:9100	37.41904761904846
1776778192	10.10.10.5:9100	37.9142857142835
1776778222	10.10.10.5:9100	41.33333333333127
1776778252	10.10.10.5:9100	52.95238095238304
1776778282	10.10.10.5:9100	59.895238095237545
1776778312	10.10.10.5:9100	67.27142857142705
1776778342	10.10.10.5:9100	65.14285714285506
1776778372	10.10.10.5:9100	58.9666666666675
1776778402	10.10.10.5:9100	53.857142857138705
1776778432	10.10.10.5:9100	48.95238095238235
1776778462	10.10.10.5:9100	45.480952380953354
1776778492	10.10.10.5:9100	45.09999999999958
1776778522	10.10.10.5:9100	44.48095238095405
1776778552	10.10.10.5:9100	41.90476190476191
1776778582	10.10.10.5:9100	33.10476190476038
