1777945300	10.10.10.5:9100	1527029760
1777945330	10.10.10.5:9100	1531437056
1777945360	10.10.10.5:9100	1529028608
1777945390	10.10.10.5:9100	1524723712
1777945420	10.10.10.5:9100	1501450240
1777945450	10.10.10.5:9100	1498722304
1777945480	10.10.10.5:9100	1520504832
1777945510	10.10.10.5:9100	1510322176
1777945540	10.10.10.5:9100	1517289472
1777945570	10.10.10.5:9100	1520508928
1777945600	10.10.10.5:9100	1503494144
1777945630	10.10.10.5:9100	1510658048
1777945660	10.10.10.5:9100	1527795712
1777945690	10.10.10.5:9100	1528471552
1777945720	10.10.10.5:9100	1521741824
1777945750	10.10.10.5:9100	1527517184
1777945780	10.10.10.5:9100	1507930112
1777945810	10.10.10.5:9100	1506979840
1777945840	10.10.10.5:9100	1495846912
1777945870	10.10.10.5:9100	1527316480
1777945900	10.10.10.5:9100	1507741696
1777945930	10.10.10.5:9100	1513172992
1777945960	10.10.10.5:9100	1498644480
1777945990	10.10.10.5:9100	1508958208
1777946020	10.10.10.5:9100	1519194112
1777946050	10.10.10.5:9100	1523785728
1777946080	10.10.10.5:9100	1521549312
1777946110	10.10.10.5:9100	1527959552
1777946140	10.10.10.5:9100	1514946560
1777946170	10.10.10.5:9100	1507151872
1777946200	10.10.10.5:9100	1516208128
1777946230	10.10.10.5:9100	1526730752
1777946260	10.10.10.5:9100	1517182976
1777946290	10.10.10.5:9100	1512857600
1777946320	10.10.10.5:9100	1519898624
1777946350	10.10.10.5:9100	1521799168
1777946380	10.10.10.5:9100	1528262656
1777946410	10.10.10.5:9100	1529090048
1777946440	10.10.10.5:9100	1526759424
1777946470	10.10.10.5:9100	1523499008
1777946500	10.10.10.5:9100	1518755840
1777946530	10.10.10.5:9100	1514573824
1777946560	10.10.10.5:9100	1489334272
1777946590	10.10.10.5:9100	1498529792
1777946620	10.10.10.5:9100	1512378368
1777946650	10.10.10.5:9100	1507500032
1777946680	10.10.10.5:9100	1488474112
1777946710	10.10.10.5:9100	1475022848
1777946740	10.10.10.5:9100	1512480768
1777946770	10.10.10.5:9100	1494761472
1777946800	10.10.10.5:9100	1494466560
1777946830	10.10.10.5:9100	1507090432
1777946860	10.10.10.5:9100	1488576512
1777946890	10.10.10.5:9100	1470504960
1777946920	10.10.10.5:9100	1499344896
1777946950	10.10.10.5:9100	1487384576
1777946980	10.10.10.5:9100	1496133632
1777947010	10.10.10.5:9100	1494876160
1777947040	10.10.10.5:9100	1508737024
1777947070	10.10.10.5:9100	1498947584
1777947100	10.10.10.5:9100	1511256064
1777947130	10.10.10.5:9100	1492361216
1777947160	10.10.10.5:9100	1508057088
1777947190	10.10.10.5:9100	1511849984
1777947220	10.10.10.5:9100	1509421056
1777947250	10.10.10.5:9100	1508913152
1777947280	10.10.10.5:9100	1523965952
1777947310	10.10.10.5:9100	1516470272
1777947340	10.10.10.5:9100	1515401216
1777947370	10.10.10.5:9100	1523986432
1777947400	10.10.10.5:9100	1500876800
1777947430	10.10.10.5:9100	1504567296
1777947460	10.10.10.5:9100	1518518272
1777947490	10.10.10.5:9100	1523036160
1777947520	10.10.10.5:9100	1513492480
1777947550	10.10.10.5:9100	1517604864
1777947580	10.10.10.5:9100	1500925952
1777947610	10.10.10.5:9100	1502924800
1777947640	10.10.10.5:9100	1505357824
1777947670	10.10.10.5:9100	1679843328
1777947700	10.10.10.5:9100	1551917056
1777947730	10.10.10.5:9100	1512112128
1777947760	10.10.10.5:9100	1508716544
1777947790	10.10.10.5:9100	1513496576
1777947820	10.10.10.5:9100	1503649792
1777947850	10.10.10.5:9100	1493827584
1777947880	10.10.10.5:9100	1499889664
1777947910	10.10.10.5:9100	1504108544
1777947940	10.10.10.5:9100	1499934720
1777947970	10.10.10.5:9100	1497493504
