epoch	pod	cpu_cores
1777878679	unknown	0.02933570646277562
1777878709	unknown	0.029409655099990533
1777878739	unknown	0.02763894992395934
1777878769	unknown	0.028994859932675917
1777878799	unknown	0.0292266344306744
1777878829	unknown	0.028172324161920136
1777878859	unknown	0.028945498296348127
1777878889	unknown	0.030298590700375223
1777878919	unknown	0.029924559741003835
1777878949	unknown	0.0338517868743393
1777878979	unknown	0.035747168164271495
1777879009	unknown	0.03464739011417365
1777879039	unknown	0.035264668151182205
1777879069	unknown	0.03516118941789413
1777879099	unknown	0.03505407169832819
1777879129	unknown	0.035253981920568535
1777879159	unknown	0.0351589805854242
1777879189	unknown	0.03623858778049252
1777879219	unknown	0.03768013756151899
1777879249	unknown	0.03856487045709039
1777879279	unknown	0.03767299424376845
1777879309	unknown	0.03433002816963088
1777879339	unknown	0.033589482077767796
1777879369	unknown	0.03379945543503441
1777879399	unknown	0.034089962062090515
1777879429	unknown	0.032690540065526796
1777879459	unknown	0.03319661885805086
1777879489	unknown	0.0331893819711601
1777879519	unknown	0.03545635032338362
1777879549	unknown	0.03589801729389273
1777879579	unknown	0.03547790688853987
1777879609	unknown	0.03433843043424509
1777879639	unknown	0.03235451509944249
1777879669	unknown	0.03315920769353546
1777879699	unknown	0.03317012054287355
1777879729	unknown	0.03462765979856693
1777879759	unknown	0.033894012261958574
1777879789	unknown	0.0349265529893944
1777879819	unknown	0.03583838564032773
1777879849	unknown	0.04106578213810569
1777879879	unknown	0.04192211686913115
1777879909	unknown	0.04235173230606405
1777879939	unknown	0.040682415581998393
1777879969	unknown	0.03996843590147453
1777879999	unknown	0.03682165914569316
1777880029	unknown	0.04005124734688975
1777880059	unknown	0.0364094701265709
1777880089	unknown	0.037269670321237944
1777880119	unknown	0.034450726163676434
1777880149	unknown	0.03490427114626877
1777880179	unknown	0.03294738996879763
1777880209	unknown	0.03353878864068726
1777880239	unknown	0.03214286876206931
1777880269	unknown	0.03317765456399668
1777880299	unknown	0.03150435799264228
1777880329	unknown	0.030124999300286143
1777880359	unknown	0.027309523179434296
1777880389	unknown	0.0304782474500255
1777880419	unknown	0.03415538288305401
1777880449	unknown	0.03909580423953973
1777880479	unknown	0.03849016098753593
1777880509	unknown	0.040638940813523296
1777880539	unknown	0.03547191098003821
1777880569	unknown	0.03227520146842707
1777880599	unknown	0.03284657930625251
1777880629	unknown	0.03318289047518558
1777880659	unknown	0.03197699946057681
1777880689	unknown	0.031852629009485135
1777880719	unknown	0.031019910178335566
1777880749	unknown	0.03193833027212806
1777880779	unknown	0.0335353445141343
1777880809	unknown	0.03563522792131901
1777880839	unknown	0.035613121637887685
1777880869	unknown	0.03476793514442293
1777880899	unknown	0.032633545637965666
1777880929	unknown	0.034828416629334655
1777880959	unknown	0.03166054319204932
1777880989	unknown	0.034572466712959216
1777881019	unknown	0.03475664569386282
1777881049	unknown	0.03548100377854692
1777881079	unknown	0.0344857116795756
1777881109	unknown	0.03405546995091442
1777881139	unknown	0.031573409480149514
1777881169	unknown	0.03173776443948043
1777881199	unknown	0.030545168896663148
1777881229	unknown	0.03210119838159474
1777881259	unknown	0.0314915181254747
1777881289	unknown	0.031121659749287447
1777881319	unknown	0.03371379679148797
1777881349	unknown	0.03230867405227808
1777881379	unknown	0.03145646678884347
1777878679	unknown	0.026109374407780064
1777878709	unknown	0.024803575884546826
1777878739	unknown	0.02397200638047033
1777878769	unknown	0.024058420121872988
1777878799	unknown	0.022478371553988873
1777878829	unknown	0.024597007727133857
1777878859	unknown	0.02250654955573586
1777878889	unknown	0.024554890533140944
1777878919	unknown	0.026037789616710102
1777878949	unknown	0.028459031860542314
1777878979	unknown	0.02805118327641852
1777879009	unknown	0.03140508584462046
1777879039	unknown	0.026737899854762548
1777879069	unknown	0.027258893851913043
1777879099	unknown	0.027329346336151115
1777879129	unknown	0.028861268484711725
1777879159	unknown	0.027622115337028748
1777879189	unknown	0.02783092935828884
1777879219	unknown	0.028414733454551422
1777879249	unknown	0.028194579250081994
1777879279	unknown	0.026773497304546232
1777879309	unknown	0.026003357774649294
1777879339	unknown	0.02429176286000504
1777879369	unknown	0.024300668208154352
1777879399	unknown	0.024031715204527578
1777879429	unknown	0.02319789683182347
1777879459	unknown	0.02260295183984467
1777879489	unknown	0.023640754140434504
1777879519	unknown	0.022856063311446517
1777879549	unknown	0.023741147656450384
1777879579	unknown	0.021288294099181666
1777879609	unknown	0.02276386933383836
1777879639	unknown	0.021826327777988864
1777879669	unknown	0.0202761556906527
1777879699	unknown	0.021806039159963264
1777879729	unknown	0.02249051200241025
1777879759	unknown	0.022682914033628786
1777879789	unknown	0.023818791048531775
1777879819	unknown	0.023410326885380833
1777879849	unknown	0.024683270891066714
1777879879	unknown	0.024628038704791633
