1778582516	unknown	0.034809262673240485
1778582546	unknown	0.03226895389949258
1778582576	unknown	0.03358590969394705
1778582606	unknown	0.028921163338581527
1778582636	unknown	0.030358958553992163
1778582666	unknown	0.028913647657904957
1778582696	unknown	0.028112807905519895
1778582726	unknown	0.029759031875122036
1778582756	unknown	0.027404919276358495
1778582786	unknown	0.03243700516197217
1778582816	unknown	0.032206550619803515
1778582846	unknown	0.03487520315534818
1778582876	unknown	0.034074236738474664
1778582906	unknown	0.034400836939804946
1778582936	unknown	0.03314901943617706
1778582966	unknown	0.03631907842268509
1778582996	unknown	0.03143357835858937
1778583026	unknown	0.031161170868348055
1778583056	unknown	0.030586643735055645
1778583086	unknown	0.03107863500043698
1778583116	unknown	0.0302877933829773
1778583146	unknown	0.027534411488962324
1778583176	unknown	0.02801133758927209
1778583206	unknown	0.027583382869495916
1778583236	unknown	0.02882240319417302
1778583266	unknown	0.028512864044702466
1778583296	unknown	0.027077016010536775
1778583326	unknown	0.031781575070564984
1778583356	unknown	0.03062038213884387
1778583386	unknown	0.029679268514746
1778583416	unknown	0.030708676629353063
1778583446	unknown	0.03014743935540812
1778583476	unknown	0.03049796245986692
1778583506	unknown	0.02999750778202518
1778583536	unknown	0.030556803238977134
1778583566	unknown	0.028721943992997157
1778583596	unknown	0.03127735020066646
1778583626	unknown	0.03745613181380237
1778583656	unknown	0.03853720302077985
1778583686	unknown	0.03463938288629492
1778583716	unknown	0.04029644952458118
1778583746	unknown	0.032165591561586306
1778583776	unknown	0.034481929026386963
1778583806	unknown	0.03478142938244934
1778583836	unknown	0.03539330697720372
1778583866	unknown	0.03724976925165287
1778583896	unknown	0.038378365741631996
1778583926	unknown	0.036877825143538184
1778583956	unknown	0.03278202890305872
1778583986	unknown	0.03293333763195281
1778584016	unknown	0.02877666893154228
1778584046	unknown	0.029239318196007148
1778584076	unknown	0.030177464223498162
1778584106	unknown	0.030300849306452698
1778584136	unknown	0.03037973846100888
1778584166	unknown	0.032309497546357896
1778584196	unknown	0.03432495660632879
1778584226	unknown	0.03641322234703368
1778584256	unknown	0.03522603546921519
1778584286	unknown	0.033429381196938515
1778584316	unknown	0.03449360249957235
1778584346	unknown	0.03163859466284633
1778584376	unknown	0.03316641401733213
1778584406	unknown	0.03091150362885541
1778584436	unknown	0.029023185425094303
1778584466	unknown	0.031235732140048048
1778584496	unknown	0.03148065190215794
1778584526	unknown	0.03284673835984301
1778584556	unknown	0.0351155570020461
1778584586	unknown	0.036925578737992404
1778584616	unknown	0.03792635225416981
1778584646	unknown	0.03878107220783494
1778584676	unknown	0.03966773038520933
1778584706	unknown	0.04008051878354194
1778584736	unknown	0.04028151780192637
1778584766	unknown	0.04122224110101065
1778584796	unknown	0.03741454698708542
1778584826	unknown	0.03832111431529216
1778584856	unknown	0.03925906703573566
1778584886	unknown	0.03855894600054913
1778584916	unknown	0.032726536799661005
1778584946	unknown	0.029826168049013245
1778584976	unknown	0.028607102815382188
1778585006	unknown	0.029433357031621477
1778585036	unknown	0.03146873433069757
1778585066	unknown	0.03314239528224897
1778585096	unknown	0.035315192123615925
1778585126	unknown	0.037895674643531656
1778585156	unknown	0.03797332364949823
1778585186	unknown	0.03486957298393189
1778585216	unknown	0.03183797157673892
1778582516	unknown	0.026179233931132504
1778582546	unknown	0.0274621698083895
