1777155038	10.10.10.5:9100	24.131890932124346
1777155068	10.10.10.5:9100	24.5113441962304
1777155098	10.10.10.5:9100	23.976179432316368
1777155128	10.10.10.5:9100	24.137377243776783
1777155158	10.10.10.5:9100	23.797325672447244
1777155188	10.10.10.5:9100	24.072938019641
1777155218	10.10.10.5:9100	23.881914623015575
1777155248	10.10.10.5:9100	23.89178998398994
1777155278	10.10.10.5:9100	23.557922982159507
1777155308	10.10.10.5:9100	23.858273607349666
1777155338	10.10.10.5:9100	23.85109152664103
1777155368	10.10.10.5:9100	24.30595663818772
1777155398	10.10.10.5:9100	23.924408600541646
1777155428	10.10.10.5:9100	24.093386999436404
1777155458	10.10.10.5:9100	23.852887046818193
1777155488	10.10.10.5:9100	23.923510840453066
1777155518	10.10.10.5:9100	23.824557728467475
1777155548	10.10.10.5:9100	23.96570556461628
1777155578	10.10.10.5:9100	23.730292919166686
1777155608	10.10.10.5:9100	24.00849879550522
1777155638	10.10.10.5:9100	23.63333482960015
1777155668	10.10.10.5:9100	23.829246031152273
1777155698	10.10.10.5:9100	23.815679878702632
1777155728	10.10.10.5:9100	23.97927171706592
1777155758	10.10.10.5:9100	24.024957730462493
1777155788	10.10.10.5:9100	23.810991576017837
1777155818	10.10.10.5:9100	23.89967032254525
1777155848	10.10.10.5:9100	23.887201432426096
1777155878	10.10.10.5:9100	23.705355138928375
1777155908	10.10.10.5:9100	24.364809799550123
1777155938	10.10.10.5:9100	26.012199562092576
1777155968	10.10.10.5:9100	23.75513094828403
1777155998	10.10.10.5:9100	23.595529154758875
1777156028	10.10.10.5:9100	23.929595658831214
1777156058	10.10.10.5:9100	24.120020548730913
1777156088	10.10.10.5:9100	24.078923086898186
1777156118	10.10.10.5:9100	23.97139137851062
1777156148	10.10.10.5:9100	24.302565100075313
1777156178	10.10.10.5:9100	24.172489638352314
1777156208	10.10.10.5:9100	24.408700292769538
1777156238	10.10.10.5:9100	24.164210295313193
1777156268	10.10.10.5:9100	24.115132743804214
1777156298	10.10.10.5:9100	23.866054194784013
1777156328	10.10.10.5:9100	23.954533439069525
1777156358	10.10.10.5:9100	23.831041551329434
1777156388	10.10.10.5:9100	23.974284161018254
1777156418	10.10.10.5:9100	23.86326116339732
1777156448	10.10.10.5:9100	23.931690432371234
1777156478	10.10.10.5:9100	23.967102080309633
1777156508	10.10.10.5:9100	23.888498196998487
1777156538	10.10.10.5:9100	24.049097501733176
1777156568	10.10.10.5:9100	24.00700252869091
1777156598	10.10.10.5:9100	24.216380131571725
1777156628	10.10.10.5:9100	24.238824133786206
1777156658	10.10.10.5:9100	24.248799245881525
1777156688	10.10.10.5:9100	24.123112833480466
1777156718	10.10.10.5:9100	24.250195761574865
1777156748	10.10.10.5:9100	24.311143696477288
1777156778	10.10.10.5:9100	24.103860867136497
1777156808	10.10.10.5:9100	24.213287846822173
1777156838	10.10.10.5:9100	24.15403568097596
1777156868	10.10.10.5:9100	24.196629409622993
1777156898	10.10.10.5:9100	23.969496107212507
1777156928	10.10.10.5:9100	24.01139157801285
1777156958	10.10.10.5:9100	23.994932643055577
1777156988	10.10.10.5:9100	24.02874827305872
1777157018	10.10.10.5:9100	24.29677953506002
1777157048	10.10.10.5:9100	24.35852547893007
1777157078	10.10.10.5:9100	24.397228913859912
1777157108	10.10.10.5:9100	24.324211093322155
1777157138	10.10.10.5:9100	24.371991880258758
