epoch	node	value
1776827475	10.10.10.5:9100	44.654387303677325
1776827505	10.10.10.5:9100	45.42895475787909
1776827535	10.10.10.5:9100	46.339083985456284
1776827565	10.10.10.5:9100	43.786652302505246
1776827595	10.10.10.5:9100	44.39842592731136
1776827625	10.10.10.5:9100	44.03872338515404
1776827655	10.10.10.5:9100	46.654696532152286
1776827685	10.10.10.5:9100	46.10137706422476
1776827715	10.10.10.5:9100	44.318126274944014
1776827745	10.10.10.5:9100	44.64670646736393
1776827775	10.10.10.5:9100	43.41268535005162
1776827805	10.10.10.5:9100	43.627449513463915
1776827835	10.10.10.5:9100	43.898174055730955
1776827865	10.10.10.5:9100	46.41250081047785
1776827895	10.10.10.5:9100	46.3691090728632
1776827925	10.10.10.5:9100	46.41140354814737
1776827955	10.10.10.5:9100	46.78187921136764
1776827985	10.10.10.5:9100	42.794727155746415
1776828015	10.10.10.5:9100	43.94356081576467
1776828045	10.10.10.5:9100	46.538685978483684
1776828075	10.10.10.5:9100	43.701963600815965
1776828105	10.10.10.5:9100	46.53050638656552
1776828135	10.10.10.5:9100	46.32252529937805
1776828165	10.10.10.5:9100	46.5034738327872
1776828195	10.10.10.5:9100	44.60670626786168
1776828225	10.10.10.5:9100	44.36301427937297
1776828255	10.10.10.5:9100	46.75434790198455
1776828285	10.10.10.5:9100	45.29149771320555
1776828315	10.10.10.5:9100	47.07285323118818
1776828345	10.10.10.5:9100	47.977795400475806
1776828375	10.10.10.5:9100	45.035935341323395
1776828405	10.10.10.5:9100	46.25080424341268
1776828435	10.10.10.5:9100	46.472650736412646
1776828465	10.10.10.5:9100	45.88381986942578
1776828495	10.10.10.5:9100	46.46856094045357
1776828525	10.10.10.5:9100	43.14156180330077
1776828555	10.10.10.5:9100	44.5190250325438
1776828585	10.10.10.5:9100	46.03653883560517
1776828615	10.10.10.5:9100	44.05817485373992
1776828645	10.10.10.5:9100	46.024668452211735
1776828675	10.10.10.5:9100	45.01847889515659
1776828705	10.10.10.5:9100	44.59034708402536
1776828735	10.10.10.5:9100	46.58786328111362
1776828765	10.10.10.5:9100	44.1985246809211
1776828795	10.10.10.5:9100	43.844707454900025
1776828825	10.10.10.5:9100	44.04550646137886
1776828855	10.10.10.5:9100	43.744557329462985
1776828885	10.10.10.5:9100	43.09886832353279
1776828915	10.10.10.5:9100	43.77049262091083
1776828945	10.10.10.5:9100	46.382276220829034
1776828975	10.10.10.5:9100	45.961725494890246
